Base Name,Airport,"Latitude, Longitude",Geographic Area,Runway Weight Limits,VLATs,LATs,MAFFS
Directory Format,BASE NAME,FAA IDENTIFIER,Airport  Latitude/Longitude,{},{},{},{}
Airtanker Bases,ABILENE–ABI,"Abilene Regional Airport–Elevation: 1,791’",Base Location on Field: NE Quadrant,"{'Single': '85.0', 'Dual': '160.0', '2S': '160.0', '2D': '160.0'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}",{},{}
ALAMOGORDO–ALM,"White Sands Regional Airport–Elevation: 4,200’",Airport: 32 50.27N/105 59.77,SOUTHWEST,"{'Single': '54', 'Dual': '74', '2S': '94', '2D': '120'}","{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '8', 'Fuel and Load': 'NO'}",{}
ALBUQUERQUE–ABQ,"Albuquerque International Sunport Airport–Elevation: 5,355’",Airport:  35 02.87N/106 36.45W,SOUTHWEST,"{'Single': '100', 'Dual': '210', '2D': '360', '2S': '155'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}",{'LATs': 'YES'},{}
BAKERSFIELD–BFL,Meadows Field Airport–Elevation: 509’,Airport: 35 25.705N/119 02.695 W,SOUTHERN CALIFORNIA,{},{'VLATs': 'YES'},{'LATs': 'YES'},{}
BATTLE MOUNTAIN–BAM,"Battle Mountain Airport–Elevation: 4,532’",Airport: 40 35.94N/116 52.46W,GREAT BASIN,"{'2S': '65', 'Single': '30', 'Dual': '104'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
BEMIDJI–BJI,"Bemidji Regional Airport–Elevation: 1,390’",Airport: 47 30.17N/94 55.70W,EASTERN,"{'Single': '75', 'Dual': '200'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
BILLINGS–BIL,"Billings Logan International Airport–Elevation: 3,652’",Airport: 45 48.38N/108 31.35W,NORTHERN ROCKIES,"{'Single': '130', 'Dual': '170', '2S': '175', '2D': '285'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'YES'}",{}
BISHOP–BIH,"Eastern Sierra Regional Airport–Elevation: 4,124’",Airport:  37 22.53N/118 22.48W,SOUTHERN CALIFORNIA,"{'Single': '70', 'Dual': '110', '2D': '200'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'YES', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
BOISE–BOI,"Boise Air Terminal/Gowen Field–Elevation: 2,871’",Airport:  43 33.93N/116 12.87W,GREAT BASIN,"{'Single': '100', 'Dual': '210', '2S': '175', '2D': '446'}","{'VLATs': 'NO', 'Pit Total': '3', 'Hot Loading': 'YES'}",{'LATs': 'YES'},{}
